Run ID,Fold Index,Loss
20240629211126_28ea3c8f,1,11.026684045791626
20240629211126_28ea3c8f,1,10.9808349609375
20240629211126_28ea3c8f,1,11.000129461288452
20240629211126_28ea3c8f,1,11.033002614974976
20240629211126_28ea3c8f,1,11.012261629104614
20240629211126_28ea3c8f,1,10.981008291244507
20240629211126_28ea3c8f,1,11.00661849975586
20240629211126_28ea3c8f,1,11.008905172348022
20240629211126_28ea3c8f,1,10.996561050415039
20240629211126_28ea3c8f,1,10.972840070724487
20240629211126_28ea3c8f,1,10.994495630264282
20240629211126_28ea3c8f,1,10.999582052230835
20240629211126_28ea3c8f,1,10.981712341308594
20240629211126_28ea3c8f,1,11.001193761825562
20240629211126_28ea3c8f,1,10.975998878479004
20240629211126_28ea3c8f,1,10.99440050125122
20240629211126_28ea3c8f,1,10.983364820480347
20240629211126_28ea3c8f,1,10.968309879302979
20240629211126_28ea3c8f,1,10.995086669921875
20240629211126_28ea3c8f,1,11.00669550895691
20240629211126_28ea3c8f,1,10.96939468383789
20240629211126_28ea3c8f,1,10.98519492149353
20240629211126_28ea3c8f,1,10.969919919967651
20240629211126_28ea3c8f,1,10.98422360420227
20240629211126_28ea3c8f,1,10.983203887939453
20240629211126_28ea3c8f,1,10.961426496505737
20240629211126_28ea3c8f,1,11.004818677902222
20240629211126_28ea3c8f,1,10.980340957641602
20240629211126_28ea3c8f,1,10.97460412979126
20240629211126_28ea3c8f,1,10.981858015060425
20240629211126_28ea3c8f,1,10.976888418197632
20240629211126_28ea3c8f,1,10.96747899055481
20240629211126_28ea3c8f,1,10.96814250946045
20240629211126_28ea3c8f,1,10.974681615829468
20240629211126_28ea3c8f,1,10.999533653259277
20240629211126_28ea3c8f,1,10.970880270004272
20240629211126_28ea3c8f,1,10.98129153251648
20240629211126_28ea3c8f,1,10.997343063354492
20240629211126_28ea3c8f,1,10.976388692855835
20240629211126_28ea3c8f,1,10.955350637435913
20240629211126_28ea3c8f,1,10.964580535888672
20240629211126_28ea3c8f,1,10.953335046768188
20240629211126_28ea3c8f,1,10.96129822731018
20240629211126_28ea3c8f,1,10.95533275604248
20240629211126_28ea3c8f,1,10.94568681716919
20240629211126_28ea3c8f,1,10.951887607574463
20240629211126_28ea3c8f,1,10.938496112823486
20240629211126_28ea3c8f,1,10.972614765167236
20240629211126_28ea3c8f,1,10.965103149414062
20240629211126_28ea3c8f,1,10.986490964889526
20240629211126_28ea3c8f,1,10.944082736968994
20240629211126_28ea3c8f,1,10.938604354858398
20240629211126_28ea3c8f,1,10.936051845550537
20240629211126_28ea3c8f,1,10.929209232330322
20240629211126_28ea3c8f,1,10.902215242385864
20240629211126_28ea3c8f,1,10.886213302612305
20240629211126_28ea3c8f,1,10.8806734085083
20240629211126_28ea3c8f,1,10.887474060058594
20240629211126_28ea3c8f,1,10.901594877243042
20240629211126_28ea3c8f,1,10.882589340209961
20240629211126_28ea3c8f,1,10.844103574752808
20240629211126_28ea3c8f,1,10.856292724609375
20240629211126_28ea3c8f,1,10.877498149871826
20240629211126_28ea3c8f,1,10.840953588485718
20240629211126_28ea3c8f,1,10.812557935714722
20240629211126_28ea3c8f,1,10.798916339874268
20240629211126_28ea3c8f,1,10.81130313873291
20240629211126_28ea3c8f,1,10.771556377410889
20240629211126_28ea3c8f,1,10.767123460769653
20240629211126_28ea3c8f,1,10.715665817260742
20240629211126_28ea3c8f,1,10.69645094871521
20240629211126_28ea3c8f,1,10.684024095535278
20240629211126_28ea3c8f,1,10.65986156463623
20240629211126_28ea3c8f,1,10.62464690208435
20240629211126_28ea3c8f,1,10.50680661201477
20240629211126_28ea3c8f,1,10.535667419433594
20240629211126_28ea3c8f,1,10.473419904708862
20240629211126_28ea3c8f,1,10.472180366516113
20240629211126_28ea3c8f,1,10.381994724273682
20240629211126_28ea3c8f,1,10.364291191101074
20240629211126_28ea3c8f,1,10.291592597961426
20240629211126_28ea3c8f,1,10.29024624824524
20240629211126_28ea3c8f,1,10.230992078781128
20240629211126_28ea3c8f,1,10.200147867202759
20240629211126_28ea3c8f,1,10.254971504211426
20240629211126_28ea3c8f,1,10.077015399932861
20240629211126_28ea3c8f,1,10.13672125339508
20240629211126_28ea3c8f,1,10.002659797668457
20240629211126_28ea3c8f,1,9.992688417434692
20240629211126_28ea3c8f,1,9.851190090179443
20240629211126_28ea3c8f,1,9.984945893287659
20240629211126_28ea3c8f,1,9.75134825706482
20240629211126_28ea3c8f,1,9.73738181591034
20240629211126_28ea3c8f,1,9.927591443061829
20240629211126_28ea3c8f,1,9.822189450263977
20240629211126_28ea3c8f,1,9.780693411827087
20240629211126_28ea3c8f,1,9.658325910568237
20240629211126_28ea3c8f,1,9.714950323104858
20240629211126_28ea3c8f,1,9.5928053855896
20240629211126_28ea3c8f,1,9.676392555236816
20240629211126_28ea3c8f,2,11.041595458984375
20240629211126_28ea3c8f,2,11.032829761505127
20240629211126_28ea3c8f,2,11.045097589492798
20240629211126_28ea3c8f,2,11.033334255218506
20240629211126_28ea3c8f,2,11.018237352371216
20240629211126_28ea3c8f,2,11.01087760925293
20240629211126_28ea3c8f,2,10.978393316268921
20240629211126_28ea3c8f,2,11.03295612335205
20240629211126_28ea3c8f,2,11.02199673652649
20240629211126_28ea3c8f,2,10.997281074523926
20240629211126_28ea3c8f,2,11.016231298446655
20240629211126_28ea3c8f,2,11.018495798110962
